phone-service out-of-service
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 220
total-power 446
meminfo 1007496 229720 36044 440632
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 221
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 222
total-power 441
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 12
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 20
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 223
total-power 476
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 47
CPU-sys 10
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 117
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 224
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 225
total-power 450
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 21
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 226
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 227
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
battery-change 0 98/100 4110250
begin 228
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 229
total-power 450
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 21
CPU-sys 5
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 13
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 230
total-power 442
meminfo 1007496 228604 36056 440632
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 231
total-power 457
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 28
CPU-sys 6
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 55
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 232
total-power 450
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 21
CPU-sys 5
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 42
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 233
total-power 437
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 234
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 235
total-power 448
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 19
CPU-sys 4
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 236
total-power 435
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 237
total-power 452
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 23
CPU-sys 5
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
battery-change 0 98/100 4111250
begin 238
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 239
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 14
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 240
total-power 444
meminfo 1007496 228108 36060 440632
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 241
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 1
CPU-freq 1001.0
CPU-0 13
CPU-1000 20
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 242
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 243
total-power 455
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 26
CPU-sys 6
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 41
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 244
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 27
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 245
total-power 463
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 34
CPU-sys 5
CPU-usr 4
CPU-freq 1001.0
CPU-0 0
CPU-1000 49
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 246
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 41
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 247
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 248
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 249
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 250
total-power 439
meminfo 1007496 229472 36072 440632
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 13
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 251
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 252
total-power 441
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 12
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
