phone-service out-of-service
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 202
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 203
total-power 935
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 35
CPU-sys 6
CPU-usr 2
CPU-freq 1001.0
CPU-0 7
CPU-1000 42
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 99
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 204
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 205
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 206
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4156250
begin 207
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 208
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 209
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 14
begin 210
total-power 900
meminfo 1007496 468424 37052 239792
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 0
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 211
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 212
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 213
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 214
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 215
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 216
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4153250
begin 217
total-power 900
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 0
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 218
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 219
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 220
total-power 904
meminfo 1007496 468424 37052 239792
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 221
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 222
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 223
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 224
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 225
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 226
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4149250
begin 227
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 228
total-power 917
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 229
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 230
total-power 902
meminfo 1007496 468424 37052 239792
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 4
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 231
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 232
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 233
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 234
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
